player_id,minutes,in_starting_xi,was_home,goals_scored,assists,goals_conceded,clean_sheets,xG,xA,xGC,xGI,total_points,gameweek,opponent_team_id,fixture,value
1,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,54
2,85,1,False,2,1,1,0,0.82,0.01,1.55,0.83,16,17,7,163,67
3,90,1,False,0,1,1,0,0.39,0.01,1.59,0.40,4,17,7,163,62
4,57,1,False,1,0,1,0,0.88,0.01,1.53,0.89,6,17,7,163,79
5,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,40
6,85,1,False,0,0,1,0,0.00,0.02,1.55,0.02,1,17,7,163,57
7,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,47
8,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,48
9,90,1,False,1,0,1,0,0.66,0.53,1.59,1.19,7,17,7,163,67
10,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,50
11,29,0,True,0,0,1,0,0.00,0.00,0.15,0.00,1,17,1,163,59
12,4,0,False,0,0,0,0,0.00,0.08,0.04,0.08,1,17,7,163,45
13,90,1,False,0,0,1,0,0.09,0.23,1.59,0.32,2,17,7,163,83
14,90,1,False,0,0,0,1,0.00,0.00,1.04,0.00,10,17,9,165,44
15,90,1,False,0,0,1,0,0.00,0.00,1.59,0.00,3,17,7,163,56
16,32,0,False,1,1,0,0,0.16,0.05,0.06,0.21,11,17,7,163,62
17,23,1,False,0,0,1,0,0.00,0.00,0.74,0.00,1,17,7,163,106
18,90,1,False,0,0,1,0,0.00,0.01,1.59,0.01,2,17,7,163,63
19,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,55
20,90,1,False,0,1,1,0,0.00,0.11,1.59,0.11,5,17,7,163,50
21,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,43
22,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,48
23,66,0,False,0,0,0,1,0.02,0.12,0.84,0.14,3,17,7,163,68
24,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,61
25,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,48
26,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,44
27,45,0,False,0,0,0,0,0.03,0.00,0.77,0.03,1,17,9,165,50
28,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,62
29,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,52
30,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,49
31,1,0,True,0,0,1,0,0.00,0.00,0.30,0.00,1,17,13,161,52
32,90,1,True,0,0,1,0,0.05,0.02,1.03,0.07,1,17,13,161,44
33,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,45
34,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,65
35,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,45
36,90,1,True,0,0,1,0,0.00,0.04,1.03,0.04,2,17,13,161,47
37,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,50
38,79,1,True,1,0,0,1,0.94,0.00,0.61,0.94,7,17,13,161,58
39,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,40
40,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,39
41,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,54
42,90,1,True,0,0,1,0,0.00,0.03,1.03,0.03,2,17,13,161,50
43,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,40
44,90,1,True,0,0,1,0,0.00,0.00,1.03,0.00,2,17,13,161,44
45,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,46
46,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,40
47,90,1,True,0,0,1,0,0.00,0.00,1.03,0.00,2,17,13,161,50
48,90,1,True,0,1,1,0,0.00,0.22,1.03,0.22,4,17,13,161,52
49,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,44
50,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,39
51,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,45
52,90,1,True,0,0,1,0,0.04,0.00,1.03,0.04,2,17,13,161,44
53,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,54
54,90,1,True,1,1,0,1,0.33,0.23,0.73,0.56,14,17,13,161,53
55,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,40
56,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,13,161,40
57,90,1,True,0,0,1,0,0.00,0.32,1.03,0.32,2,17,13,161,55
58,10,0,True,0,0,1,0,0.09,0.00,0.42,0.09,1,17,13,161,89
59,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,43
60,88,1,False,0,0,0,1,0.00,0.01,1.83,0.01,3,17,14,168,49
61,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,45
62,1,0,False,0,0,0,0,0.00,0.01,0.43,0.01,1,17,14,168,49
63,90,1,False,0,1,0,1,0.00,0.11,2.26,0.11,7,17,14,168,49
64,45,0,False,0,0,0,0,0.00,0.01,1.25,0.01,1,17,14,168,50
65,19,0,False,0,0,0,0,0.07,0.00,0.75,0.07,1,17,14,168,54
66,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,50
67,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,45
68,1,0,False,0,0,0,0,0.00,0.00,0.43,0.00,1,17,14,168,39
69,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,45
70,90,1,False,0,0,0,1,0.06,0.01,2.26,0.07,6,17,14,168,47
71,77,1,False,1,0,0,1,0.84,0.01,1.59,0.85,8,17,14,168,55
72,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,44
73,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,42
74,90,1,False,0,1,0,1,0.00,0.26,2.26,0.26,6,17,14,168,50
75,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,40
76,12,0,False,0,0,0,0,0.00,0.01,0.67,0.01,1,17,14,168,48
77,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,47
78,88,1,False,1,0,0,1,0.23,0.01,1.83,0.24,8,17,14,168,56
79,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,47
80,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,49
81,45,1,False,0,0,0,0,0.00,0.01,1.02,0.01,0,17,14,168,45
82,90,1,True,1,1,6,0,0.47,0.17,4.60,0.64,9,17,12,169,75
83,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,55
84,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,14,168,44
85,90,1,False,0,0,0,1,0.00,0.02,2.26,0.02,6,17,14,168,44
86,66,1,True,0,0,2,0,0.23,0.01,0.78,0.24,1,17,16,162,44
87,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,44
88,90,1,True,0,0,2,0,0.00,0.03,0.90,0.03,1,17,16,162,45
89,90,1,True,0,0,2,0,0.15,0.17,0.90,0.32,1,17,16,162,50
90,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,48
91,90,1,True,0,0,2,0,0.00,0.00,0.90,0.00,2,17,16,162,45
92,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,43
93,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,43
94,66,1,True,0,0,2,0,0.00,0.02,0.78,0.02,2,17,16,162,49
95,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,53
96,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,39
97,1,0,True,0,0,0,0,0.00,0.00,0.00,0.00,1,17,16,162,45
98,90,1,True,0,0,2,0,0.00,0.04,0.90,0.04,2,17,16,162,50
99,90,1,True,0,0,2,0,0.07,0.51,0.90,0.58,2,17,16,162,76
100,90,1,True,0,0,2,0,0.00,0.02,0.90,0.02,0,17,16,162,42
101,90,1,True,0,0,2,0,0.08,0.11,0.90,0.19,2,17,16,162,48
102,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,49
103,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,45
104,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,45
105,28,0,True,0,0,0,0,0.00,0.00,0.11,0.00,1,17,16,162,43
106,80,1,True,0,0,2,0,0.09,0.01,0.90,0.10,2,17,16,162,51
107,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,59
108,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,73
109,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,39
110,90,1,True,0,0,2,0,0.10,0.07,0.90,0.17,1,17,16,162,63
111,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,44
112,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,45
113,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,52
114,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,45
115,90,1,False,0,0,1,0,0.00,0.16,1.31,0.16,2,17,19,170,50
116,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,40
117,6,0,True,0,0,0,0,0.00,0.00,0.06,0.00,1,17,20,167,50
118,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,45
119,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,49
120,90,1,False,0,1,1,0,0.09,0.01,1.31,0.10,5,17,19,170,44
121,22,0,False,0,0,0,0,0.13,0.00,0.72,0.13,1,17,19,170,54
122,90,1,False,0,0,1,0,0.00,0.18,1.31,0.18,1,17,19,170,51
123,5,0,False,0,0,0,0,0.18,0.12,0.53,0.30,1,17,19,170,55
124,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,50
125,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,65
126,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,49
127,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,50
128,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,44
129,90,1,False,0,0,1,0,0.00,0.16,1.31,0.16,2,17,19,170,59
130,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,45
131,23,0,False,0,0,0,0,0.00,0.01,0.72,0.01,1,17,19,170,44
132,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,65
133,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,45
134,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,50
135,22,0,False,0,0,0,0,0.00,0.17,0.72,0.17,1,17,19,170,51
136,84,1,False,0,0,1,0,0.08,0.02,0.77,0.10,2,17,19,170,66
137,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,44
138,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,45
139,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,40
140,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,44
141,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,49
142,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,42
143,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,55
144,90,1,False,0,0,1,0,0.00,0.03,1.31,0.03,2,17,19,170,45
145,66,1,False,0,0,1,0,0.00,0.01,0.58,0.01,1,17,19,170,45
146,90,1,False,0,0,1,0,0.00,0.00,1.31,0.00,3,17,19,170,45
147,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,43
148,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,19,170,57
149,55,1,False,1,0,0,0,0.19,0.03,0.30,0.22,9,17,19,170,47
150,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,45
151,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,45
152,90,1,False,0,0,0,1,0.00,0.00,2.26,0.00,9,17,14,168,45
153,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,43
154,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,39
155,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,39
156,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,54
157,90,1,False,0,0,0,1,0.00,0.05,1.03,0.05,3,17,8,164,49
158,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,44
159,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,44
160,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,47
161,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,48
162,90,1,False,0,0,0,1,0.00,0.02,1.03,0.02,6,17,8,164,46
163,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,52
164,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,54
165,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,49
166,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,55
167,90,1,False,0,0,0,1,0.00,0.02,1.03,0.02,5,17,8,164,42
168,90,1,False,0,0,0,1,0.10,0.24,1.03,0.34,3,17,8,164,51
169,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,59
170,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,40
171,90,1,False,0,0,0,1,0.25,0.03,1.03,0.28,6,17,8,164,49
172,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,48
173,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,44
174,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,45
175,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,63
176,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,45
177,14,0,False,0,0,0,0,0.00,0.00,0.32,0.00,1,17,8,164,63
178,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,47
179,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,62
180,75,1,False,0,0,0,1,0.25,0.02,0.71,0.27,2,17,8,164,83
181,15,0,False,0,0,0,0,0.00,0.01,0.32,0.01,1,17,8,164,58
182,90,1,False,0,0,0,1,0.08,0.33,1.03,0.41,3,17,8,164,112
183,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,44
184,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,45
185,90,1,False,0,0,0,1,0.00,0.00,1.03,0.00,9,17,8,164,48
186,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,7,163,67
187,90,1,False,0,0,0,1,0.00,0.01,1.03,0.01,9,17,8,164,42
188,33,0,False,0,0,0,0,0.00,0.02,0.68,0.02,0,17,9,165,45
189,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,8,164,44
190,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,45
191,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,42
192,83,1,True,0,0,3,0,0.08,0.06,1.00,0.14,2,17,20,167,52
193,22,0,True,0,0,1,0,0.00,0.01,0.15,0.01,1,17,1,163,49
194,90,1,True,0,0,5,0,0.00,0.01,2.87,0.01,0,17,1,163,44
195,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,43
196,79,1,True,0,0,4,0,0.00,0.11,2.81,0.11,-1,17,1,163,43
197,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,45
198,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,51
199,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,66
200,90,1,True,0,0,5,0,0.00,0.04,2.87,0.04,-1,17,1,163,45
201,90,1,True,0,0,5,0,0.00,0.00,2.87,0.00,0,17,1,163,44
202,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,43
203,67,1,True,0,0,4,0,0.14,0.23,2.72,0.37,2,17,1,163,49
204,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,11,167,43
205,60,1,True,0,0,4,0,0.02,0.01,2.72,0.03,2,17,1,163,51
206,67,1,True,0,0,4,0,0.09,0.00,2.72,0.09,2,17,1,163,48
207,80,1,True,0,0,4,0,0.66,0.02,2.81,0.68,2,17,1,163,72
208,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,44
209,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,39
210,90,1,True,0,1,5,0,0.00,0.12,2.87,0.12,3,17,1,163,48
211,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,47
212,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,45
213,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,45
214,9,0,True,0,0,1,0,0.04,0.00,0.06,0.04,1,17,1,163,47
215,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,43
216,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,47
217,90,1,True,0,0,0,1,0.00,0.03,0.86,0.03,3,17,6,164,51
218,17,0,True,0,0,0,0,0.00,0.00,0.06,0.00,0,17,6,164,50
219,90,1,True,0,0,0,1,0.00,0.01,0.86,0.01,6,17,6,164,48
220,72,1,True,0,0,0,1,0.00,0.00,0.80,0.00,2,17,6,164,55
221,17,0,True,0,0,0,0,0.00,0.00,0.06,0.00,1,17,6,164,43
222,90,1,True,0,0,0,1,0.00,0.00,0.86,0.00,3,17,6,164,49
223,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,49
224,73,1,True,0,0,0,1,0.56,0.00,0.80,0.56,3,17,6,164,52
225,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,40
226,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,44
227,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,39
228,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,41
229,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,49
230,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,53
231,90,1,True,0,0,0,1,0.00,0.01,0.86,0.01,7,17,6,164,43
232,90,1,True,0,0,0,1,0.29,0.08,0.86,0.37,1,17,6,164,54
233,90,1,True,0,0,1,0,0.22,0.01,1.03,0.23,2,17,13,161,49
