player_id,minutes,in_starting_xi,was_home,goals_scored,assists,goals_conceded,clean_sheets,xG,xA,xGC,xGI,total_points,gameweek,opponent_team_id,fixture,value
234,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,44
235,90,1,True,0,0,0,1,0.00,0.00,0.86,0.00,7,17,6,164,49
236,90,1,True,0,0,0,1,0.00,0.00,0.86,0.00,6,17,6,164,48
237,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,6,164,49
238,72,1,True,0,0,0,1,0.04,0.00,0.80,0.04,5,17,6,164,47
239,28,0,True,0,0,0,0,0.08,0.41,0.05,0.49,1,17,17,165,47
240,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,50
241,90,1,True,0,0,0,1,0.00,0.00,0.26,0.00,6,17,17,165,45
242,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,40
243,75,1,True,0,0,0,1,0.04,0.05,0.21,0.09,3,17,17,165,48
244,90,1,True,0,0,0,1,0.00,0.14,0.26,0.14,6,17,17,165,42
245,90,1,True,0,0,0,1,0.00,0.00,0.26,0.00,6,17,17,165,44
246,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,45
247,90,1,True,0,0,0,1,0.34,0.09,0.26,0.43,3,17,17,165,58
248,90,1,True,0,0,0,1,0.00,0.00,0.26,0.00,6,17,17,165,50
249,15,0,True,0,0,0,0,0.00,0.00,0.05,0.00,1,17,17,165,48
250,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,40
251,61,1,True,0,0,0,1,0.14,0.00,0.21,0.14,2,17,17,165,55
252,28,0,True,0,0,0,0,0.12,0.02,0.05,0.14,0,17,17,165,55
253,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,45
254,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,47
255,90,1,True,0,0,0,1,0.00,0.11,0.26,0.11,6,17,17,165,48
256,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,50
257,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,17,165,45
258,3,0,True,0,0,0,0,0.06,0.00,0.00,0.06,1,17,17,165,50
259,86,1,True,0,0,0,1,0.26,0.05,0.26,0.31,3,17,17,165,52
260,45,0,True,0,0,1,0,0.29,0.01,0.50,0.30,0,17,15,166,48
261,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,40
262,12,0,True,0,0,0,0,0.04,0.02,0.00,0.06,1,17,15,166,49
263,90,1,True,0,0,4,0,0.00,0.00,2.33,0.00,0,17,15,166,40
264,77,1,True,0,0,4,0,0.03,0.02,2.33,0.05,2,17,15,166,48
265,61,1,True,0,0,4,0,0.00,0.19,2.23,0.19,2,17,15,166,51
266,90,1,True,0,0,4,0,0.00,0.01,2.33,0.01,0,17,15,166,40
267,90,1,True,0,0,4,0,0.00,0.14,2.33,0.14,0,17,15,166,45
268,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,56
269,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,40
270,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,40
271,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,49
272,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,54
273,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,45
274,45,1,True,0,0,3,0,0.01,0.01,1.83,0.02,1,17,15,166,52
275,12,0,True,0,0,0,0,0.00,0.00,0.00,0.00,1,17,15,166,39
276,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,45
277,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,44
278,90,1,True,0,0,4,0,0.00,0.03,2.33,0.03,1,17,15,166,49
279,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,40
280,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,40
281,28,0,True,0,0,0,0,0.00,0.00,0.09,0.00,1,17,15,166,48
282,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,40
283,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,43
284,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,15,166,40
285,90,1,True,0,0,3,0,0.00,0.06,1.06,0.06,1,17,20,167,44
286,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,45
287,37,0,True,0,0,0,0,0.00,0.17,0.65,0.17,1,17,20,167,43
288,90,1,True,0,0,3,0,0.00,0.14,1.06,0.14,1,17,20,167,40
289,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,48
290,36,0,True,0,0,0,0,0.00,0.01,0.65,0.01,1,17,20,167,52
291,45,0,True,0,0,0,0,0.00,0.01,0.65,0.01,1,17,20,167,41
292,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,44
293,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,45
294,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,39
295,52,1,True,0,0,3,0,0.02,0.00,0.41,0.02,0,17,20,167,44
296,90,1,True,0,0,3,0,0.00,0.02,1.06,0.02,1,17,20,167,45
297,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,45
298,90,1,True,0,0,3,0,0.03,0.02,1.06,0.05,2,17,20,167,52
299,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,47
300,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,50
301,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,40
302,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,41
303,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,40
304,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,40
305,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,20,167,39
306,90,1,True,0,0,3,0,0.68,0.03,1.06,0.71,2,17,20,167,56
307,45,1,True,0,0,3,0,0.00,0.00,0.41,0.00,-1,17,20,167,40
308,90,1,True,0,0,3,0,0.00,0.00,1.06,0.00,1,17,20,167,40
309,45,0,True,0,0,0,0,0.00,0.18,0.65,0.18,1,17,20,167,45
310,90,1,False,0,0,3,0,0.00,0.20,1.25,0.20,1,17,18,169,54
311,90,1,False,0,1,3,0,0.01,0.57,1.25,0.58,4,17,18,169,70
312,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,45
313,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,47
314,9,0,True,0,0,0,0,0.00,0.00,0.00,0.00,1,17,16,162,46
315,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,45
316,3,0,False,0,0,0,0,0.00,0.00,0.13,0.00,1,17,18,169,71
317,22,0,False,0,0,2,0,0.15,0.02,0.90,0.17,1,17,18,169,72
318,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,45
319,3,0,False,0,0,0,0,0.00,0.00,0.13,0.00,1,17,18,169,52
320,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,47
321,67,1,False,0,0,1,0,0.06,0.09,0.34,0.15,1,17,18,169,71
322,90,1,False,0,0,3,0,0.00,0.01,1.25,0.01,1,17,18,169,49
323,90,1,False,0,0,3,0,0.00,0.02,1.25,0.02,2,17,18,169,50
324,22,0,False,0,0,2,0,0.00,0.00,0.90,0.00,1,17,18,169,53
325,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,45
326,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,51
327,86,1,False,2,0,3,0,0.86,0.14,1.12,1.00,13,17,18,169,74
328,86,1,False,2,2,3,0,1.91,0.15,1.12,2.06,21,17,18,169,134
329,67,1,False,1,0,1,0,0.46,0.23,0.34,0.69,7,17,18,169,62
330,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,44
331,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,44
332,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,40
333,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,39
334,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,40
335,90,1,False,0,0,3,0,0.00,0.13,1.25,0.13,1,17,18,169,59
336,90,1,False,1,3,3,0,1.77,0.52,1.25,2.29,17,17,18,169,63
337,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,18,169,46
338,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,16,162,41
339,90,1,False,0,0,3,0,0.00,0.00,1.25,0.00,1,17,18,169,65
340,90,1,False,0,0,2,0,0.00,0.05,1.67,0.05,1,17,2,161,53
341,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,53
342,90,1,False,0,0,2,0,0.00,0.11,1.67,0.11,2,17,2,161,63
343,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,47
344,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,40
345,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,95
346,6,0,False,0,0,0,0,0.00,0.00,0.00,0.00,1,17,2,161,62
347,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,54
348,90,1,False,1,0,2,0,0.44,0.04,1.67,0.48,9,17,2,161,91
349,90,1,False,0,0,2,0,0.10,0.27,1.67,0.37,1,17,2,161,64
350,90,1,False,0,0,2,0,0.35,0.02,1.67,0.37,0,17,2,161,61
351,90,1,False,0,0,2,0,0.11,0.04,1.67,0.15,2,17,2,161,149
352,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,70
353,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,53
354,83,1,False,0,0,2,0,0.02,0.06,1.67,0.08,2,17,2,161,54
355,90,1,False,0,0,2,0,0.00,0.06,1.67,0.06,0,17,2,161,46
356,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,49
357,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,46
358,90,1,False,0,0,2,0,0.00,0.00,1.67,0.00,2,17,2,161,52
359,28,0,True,0,0,0,0,0.00,0.01,0.09,0.01,1,17,15,166,48
360,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,63
361,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,2,161,54
362,45,1,False,0,0,1,0,0.00,0.03,1.23,0.03,1,17,2,161,53
363,45,0,False,0,0,1,0,0.00,0.01,0.44,0.01,1,17,2,161,52
364,90,1,True,0,0,3,0,0.25,0.69,1.24,0.94,2,17,3,168,53
365,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,57
366,90,1,True,0,0,3,0,0.46,0.40,1.24,0.86,2,17,3,168,84
367,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,43
368,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,48
369,90,1,True,0,0,3,0,0.31,0.04,1.24,0.35,1,17,3,168,52
370,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,53
371,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,44
372,35,0,True,0,0,2,0,0.17,0.22,0.92,0.39,1,17,3,168,61
373,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,45
374,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,40
375,36,0,True,0,0,2,0,0.08,0.17,0.92,0.25,1,17,3,168,69
376,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,43
377,90,1,True,0,0,3,0,0.00,0.11,1.24,0.11,1,17,3,168,49
378,90,1,True,0,0,3,0,0.06,0.06,1.24,0.12,2,17,3,168,52
379,45,1,True,0,0,1,0,0.00,0.01,0.18,0.01,1,17,3,168,44
380,90,1,True,0,0,3,0,0.15,0.10,1.24,0.25,1,17,3,168,44
381,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,49
382,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,63
383,90,1,True,0,0,3,0,0.00,0.00,1.24,0.00,1,17,3,168,52
384,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,50
385,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,68
386,90,1,False,0,0,0,1,0.09,0.03,1.03,0.12,3,17,8,164,62
387,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,3,168,49
388,90,1,True,0,0,1,0,0.00,0.01,0.94,0.01,2,17,5,170,46
389,53,1,True,0,0,1,0,0.03,0.00,0.32,0.03,1,17,3,168,66
390,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,40
391,17,0,False,0,0,0,0,0.00,0.01,0.08,0.01,1,17,10,166,55
392,26,0,False,0,0,0,0,0.04,0.62,0.17,0.66,1,17,10,166,62
393,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,44
394,79,1,False,0,1,0,1,0.06,0.17,0.66,0.23,7,17,10,166,61
395,90,1,False,0,0,0,1,0.00,0.00,0.71,0.00,6,17,10,166,44
396,90,1,False,0,0,0,1,0.00,0.00,0.71,0.00,6,17,10,166,42
397,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,48
398,90,1,False,0,1,0,1,0.43,0.49,0.71,0.92,6,17,10,166,72
399,90,1,False,0,0,0,1,0.00,0.04,0.71,0.04,7,17,10,166,46
400,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,44
401,72,1,False,3,0,0,1,1.53,0.20,0.63,1.73,17,17,10,166,88
402,63,1,False,1,1,0,1,0.06,0.33,0.54,0.39,13,17,10,166,49
403,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,60
404,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,43
405,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,43
406,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,44
407,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,45
408,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,40
409,63,1,False,0,0,0,1,0.00,0.01,0.54,0.01,6,17,10,166,45
410,26,0,False,0,0,0,0,0.00,0.00,0.17,0.00,1,17,10,166,47
411,10,0,False,0,0,0,0,0.00,0.01,0.04,0.01,1,17,10,166,50
412,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,43
413,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,49
414,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,40
415,90,1,False,0,0,0,1,0.00,0.01,0.71,0.01,6,17,10,166,54
416,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,40
417,90,1,False,0,0,0,1,0.02,0.01,0.71,0.03,3,17,10,166,55
418,26,0,False,0,0,0,0,0.00,0.15,0.17,0.15,1,17,10,166,56
419,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,45
420,63,1,False,0,0,0,1,0.18,0.09,0.54,0.27,3,17,10,166,48
421,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,10,166,69
422,90,1,False,1,0,0,1,0.21,0.01,0.72,0.22,15,17,4,162,49
423,63,1,False,0,0,0,1,0.00,0.28,0.54,0.28,3,17,4,162,50
424,1,0,False,0,0,0,0,0.00,0.00,0.00,0.00,1,17,4,162,55
425,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,42
426,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,45
427,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,42
428,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,44
429,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,47
430,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,49
431,26,0,False,0,0,0,0,0.00,0.00,0.17,0.00,0,17,4,162,48
432,63,1,False,1,0,0,1,0.21,0.02,0.54,0.23,9,17,4,162,51
433,74,1,False,0,0,0,1,0.00,0.05,0.72,0.05,2,17,4,162,63
434,90,1,False,0,0,0,1,0.11,0.09,0.72,0.20,3,17,4,162,53
435,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,45
436,90,1,False,0,0,0,1,0.00,0.01,0.72,0.01,5,17,4,162,46
437,90,1,False,0,1,0,1,0.03,0.10,0.72,0.13,11,17,4,162,43
438,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,45
439,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,50
440,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,43
441,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,40
442,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,44
443,90,1,False,0,0,0,1,0.00,0.00,0.72,0.00,7,17,4,162,47
444,1,0,False,0,0,0,0,0.00,0.00,0.00,0.00,1,17,4,162,43
445,0,0,True,0,0,0,0,0.00,0.00,0.00,0.00,0,17,1,163,40
446,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,45
447,90,1,False,0,0,0,1,0.30,0.01,0.72,0.31,2,17,4,162,66
448,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,4,162,45
449,26,0,False,0,0,0,0,0.00,0.00,0.17,0.00,1,17,4,162,49
450,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,49
451,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,44
452,56,1,False,0,0,0,0,0.00,0.00,0.36,0.00,1,17,9,165,49
453,90,1,False,0,0,0,1,0.15,0.00,1.04,0.15,2,17,9,165,51
454,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,43
455,90,1,False,0,0,0,1,0.00,0.00,1.04,0.00,8,17,9,165,40
456,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,39
457,10,0,False,0,0,0,0,0.00,0.00,0.16,0.00,1,17,9,165,39
458,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,45
459,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,49
460,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,39
461,90,1,False,0,0,0,1,0.00,0.00,1.04,0.00,8,17,9,165,41
462,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,50
463,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,50
464,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,40
465,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,40
466,0,0,False,0,0,0,0,0.00,0.00,0.00,0.00,0,17,9,165,40
