player_id,team_join_date
1,
2,2022-07-04
3,2020-09-01
4,2023-06-28
5,
6,2023-07-14
7,2023-01-31
8,2023-01-23
9,2019-07-15
12,2022-09-17
13,2021-08-20
15,2024-07-04
16,2023-07-15
17,2018-11-28
18,2019-07-25
20,2020-10-05
21,2019-08-08
22,2021-08-31
23,2023-01-20
24,2021-07-30
25,2022-07-22
73,2024-08-30
186,2024-08-30
578,2024-07-29
597,2022-12-04
633,2024-08-27
638,2021-10-25
639,2024-07-24
657,2024-09-14
659,2024-09-14
662,2024-07-24
665,2024-09-18
735,2019-12-22
756,2024-09-18
790,2024-07-24
793,2021-07-12
801,2025-05-02
28,2021-08-04
29,2024-07-01
30,
31,2021-06-10
32,2020-09-03
33,
34,
35,2022-06-10
36,2022-01-13
37,
38,2023-01-23
39,2024-02-01
40,2019-07-01
41,
42,2022-06-11
43,
44,2019-07-11
45,2024-06-28
46,
47,2020-09-16
48,2018-08-08
49,2019-07-08
50,2024-01-22
51,2022-06-10
52,2023-07-12
53,2019-02-12
54,2024-02-01
55,
56,
57,2023-06-14
58,2020-09-09
167,2025-02-03
233,2024-07-22
385,2025-02-02
598,2021-01-07
640,2021-01-07
641,2021-01-07
656,2022-12-10
679,2024-09-23
710,2024-09-23
725,2025-01-14
731,2025-01-21
737,2022-11-01
762,2025-02-03
59,2023-08-10
60,2023-08-20
61,
62,2018-07-01
63,2021-08-31
64,2016-07-08
65,2024-07-01
66,
67,
68,2022-01-05
69,2024-07-10
70,2023-07-20
71,2023-07-01
72,
74,2023-01-19
75,
76,2019-07-29
77,2023-08-10
78,2023-01-27
79,2022-08-08
80,2024-06-14
81,2014-01-28
83,2022-08-01
84,2018-07-01
85,2023-01-31
152,2024-08-29
580,2024-07-30
592,2024-08-13
599,2019-08-01
617,2024-08-16
680,2023-02-03
687,2024-11-29
702,2024-12-25
707,2024-12-28
712,2025-01-03
713,2025-01-07
722,2022-12-19
723,2022-08-22
727,2024-02-01
728,2025-01-17
738,2023-07-01
86,2021-07-21
87,
88,2023-07-04
89,2022-08-10
90,2018-08-21
91,2023-07-01
92,2016-08-31
93,2022-07-09
94,2020-10-03
95,2019-07-10
96,2023-07-20
97,2024-01-11
98,2022-07-12
99,2019-08-05
100,2022-07-21
101,2019-07-01
102,
103,
104,2019-07-02
105,2019-10-27
106,2023-07-01
107,2024-07-01
108,
109,2024-01-26
110,2021-08-10
111,2022-10-28
112,
314,2024-08-12
338,2024-08-22
602,2024-01-08
634,2024-08-28
649,2024-08-30
661,2024-07-19
674,2020-08-01
705,2024-03-08
752,2018-10-16
757,2025-01-24
759,2024-08-08
780,2024-07-19
786,2024-01-05
113,2022-06-24
114,
115,2023-08-29
116,
118,
119,
120,2009-07-01
122,2022-07-16
124,
125,
126,2022-12-30
127,
128,2023-07-26
129,2023-06-14
130,
131,2020-01-31
132,2012-07-01
133,
134,2023-07-01
135,2024-07-01
136,2021-08-09
137,2020-10-05
138,
139,
140,2022-08-23
141,
142,2018-07-01
143,
144,2020-09-10
145,2020-07-29
146,2023-07-03
147,2019-08-03
148,2020-10-18
149,2024-07-06
595,2024-08-14
600,2023-01-30
601,
615,2023-07-01
618,2024-08-19
628,2024-08-27
629,2024-08-26
663,2023-05-17
668,2024-08-24
681,2024-11-22
685,2024-11-28
714,2025-01-01
739,2024-06-15
758,2025-01-31
763,2025-01-31
791,2025-03-28
794,2024-07-01
795,2025-04-11
150,
151,
153,2023-01-05
154,2021-07-27
155,2021-07-28
157,2023-08-14
158,2022-08-19
159,2018-02-16
161,2022-08-04
162,2022-07-01
163,2022-08-05
164,2023-01-01
165,2023-08-24
166,2024-07-02
168,2023-01-31
169,
170,
171,2023-01-28
172,2019-05-15
173,2024-06-29
174,2023-08-18
175,
176,
177,2023-01-20
178,2024-07-01
179,2023-01-15
180,2023-07-01
181,2023-07-01
182,2023-09-01
183,
184,2024-07-12
185,2023-08-05
187,2024-07-01
189,2022-08-31
386,2024-08-30
560,2024-08-11
575,
581,2024-07-30
621,2024-08-21
695,2024-10-23
696,2024-04-15
697,2024-03-10
740,2024-06-03
771,2025-02-03
774,2024-08-08
781,2024-10-23
782,2023-08-28
787,2025-02-08
11,2024-08-30
160,2025-02-03
190,
193,2022-07-11
194,2022-07-27
195,2024-07-02
196,2020-10-14
197,2022-07-01
199,2020-08-28
200,2021-07-18
201,2023-08-31
202,2023-09-01
203,2021-08-28
205,2024-07-01
206,2023-07-01
207,2022-01-31
208,2023-08-05
209,2021-07-13
210,2019-12-15
211,2024-01-30
212,
213,
214,2017-01-13
215,2012-05-29
216,2024-02-01
445,2024-08-30
585,2024-08-01
644,2024-02-18
645,2024-03-13
646,2024-07-30
647,2022-07-08
650,2024-08-30
666,2024-07-30
676,2023-07-18
730,2025-01-18
741,2024-02-20
156,2024-08-30
217,2020-09-08
218,2023-08-29
219,2020-06-20
220,2016-10-01
221,2009-02-02
222,2022-09-01
223,2022-09-01
224,2023-08-14
225,
226,2024-06-22
227,2018-08-27
228,2017-07-03
229,
230,2022-07-28
231,2022-01-01
232,2024-07-03
234,2022-01-04
235,2017-07-01
236,2022-07-01
237,2023-08-11
238,2023-07-13
450,2025-02-03
577,2024-07-26
582,2024-07-30
603,2024-08-09
614,
624,2024-08-23
627,2024-08-09
651,2024-08-30
678,2024-11-08
724,2024-09-16
742,2025-01-11
773,2025-02-07
775,2025-02-14
803,2021-04-11
10,2024-08-30
19,2024-08-02
191,2024-08-23
239,2023-08-12
240,2022-07-11
241,2023-07-28
242,2023-08-30
243,2015-07-07
244,2023-08-29
245,2022-08-10
246,
247,2023-09-01
248,2022-08-02
249,2023-01-31
250,
251,2021-08-20
252,2023-07-25
253,
254,2020-08-30
255,2020-08-20
256,
257,2020-09-10
258,2022-09-01
259,2021-07-24
579,2024-07-26
586,2024-08-03
604,2024-02-02
605,2022-08-22
622,2024-08-22
690,2023-07-19
753,2021-07-01
772,2025-02-06
121,2025-01-23
260,2024-01-29
261,
262,2023-01-09
263,2021-08-15
264,2021-06-09
265,2021-07-27
266,2023-01-19
267,2022-07-25
268,2024-07-13
269,2021-07-27
270,2024-07-12
271,
272,2023-07-13
273,
274,2024-07-01
275,2024-07-01
276,
277,2023-01-05
278,2021-08-31
279,
280,2023-07-08
281,2023-06-26
282,2023-09-08
283,2022-01-19
284,2017-08-07
359,2024-08-16
568,2024-07-17
569,2025-01-15
583,2024-08-01
611,2024-08-16
619,2024-08-19
630,2024-08-25
631,2024-08-24
632,2024-08-28
715,2025-01-05
743,2021-12-16
764,2025-02-03
799,2025-04-19
800,2025-03-02
117,2024-08-10
192,2024-08-23
198,2024-08-30
285,2021-07-02
286,2023-09-01
287,2017-09-18
288,2023-07-01
289,2021-07-01
290,2024-07-05
291,2022-09-01
292,2024-07-07
293,2023-07-18
294,2019-07-15
295,2019-06-28
296,2023-01-20
297,
298,2023-07-31
299,2021-12-01
300,2017-01-03
301,2024-07-09
302,2018-06-09
303,2023-01-31
304,2020-09-04
305,2020-07-15
306,2012-07-01
307,2021-08-13
308,2018-07-20
309,2023-07-01
501,2024-08-19
570,2024-07-16
606,2024-02-09
616,
635,2024-08-29
694,2024-12-13
708,2022-07-08
726,2025-01-15
754,2024-12-01
792,2025-02-06
796,2025-04-11
797,2025-04-11
802,2025-05-24
310,2018-07-19
311,2015-07-01
312,
313,2023-09-25
315,
316,2022-06-14
317,2020-09-19
318,
319,2019-07-28
320,2023-08-18
321,2023-01-01
322,2015-06-20
323,2023-09-01
324,2018-04-06
325,2016-08-06
326,2021-07-01
327,2022-01-30
328,2017-07-01
329,2023-06-14
330,2023-07-18
331,2021-07-22
332,
333,2021-12-18
334,2020-09-23
335,2017-07-21
336,2023-07-02
337,2020-08-10
339,2018-01-01
636,2024-08-29
660,2019-07-10
669,2021-03-09
688,2023-11-11
692,2024-02-27
709,2024-02-20
744,2024-06-01
340,2022-09-01
341,2020-08-05
342,2017-07-01
343,2022-01-06
344,2021-07-20
345,2015-08-30
346,2023-08-24
347,2017-07-01
348,2016-12-05
349,2021-08-05
350,2023-08-05
351,2022-07-01
352,
353,
354,2023-06-27
355,2022-07-16
356,2023-09-01
357,2021-07-26
358,2022-07-01
360,2019-07-04
361,2020-09-29
362,2016-08-09
363,2017-07-14
571,2024-07-18
607,2022-12-16
625,2024-08-23
626,
671,2024-01-06
672,2024-07-23
675,2021-09-17
698,2024-12-15
703,2022-12-16
704,2024-12-25
732,2025-01-20
733,2025-01-21
736,2016-07-01
755,2025-01-23
765,2025-02-03
785,2024-01-25
364,2021-01-07
365,2022-09-01
366,2020-01-30
367,2023-09-01
368,2022-08-22
369,2018-06-08
370,2022-07-15
371,2023-07-18
372,2022-04-15
373,
374,2021-07-02
375,2023-08-05
376,2017-07-01
377,2019-08-05
378,2022-10-15
379,2022-07-05
380,2022-07-17
381,
382,2023-07-05
383,2023-07-20
384,
387,2014-07-01
389,2024-07-17
572,2024-07-19
593,2024-08-13
594,2024-08-13
613,2023-07-01
648,2024-04-12
652,2024-08-30
658,2025-02-01
667,2024-07-12
670,2024-04-06
673,2024-10-29
691,2024-12-03
745,2024-11-11
761,2025-02-01
766,2025-02-02
776,2025-02-15
777,2022-09-07
778,2025-02-15
779,2025-02-15
783,2025-02-06
788,2023-07-24
390,2023-07-19
391,2019-01-31
392,2023-07-23
393,2022-06-28
394,2022-01-30
395,2022-01-31
396,2018-07-01
398,2023-01-29
399,2024-07-01
400,2016-07-11
401,2022-08-26
402,2017-07-19
403,2019-07-24
404,2024-07-01
405,2019-08-08
406,2023-01-01
407,2014-08-04
408,2020-09-09
409,2023-08-08
410,2018-08-09
411,2023-02-01
412,2024-07-01
413,2022-06-23
414,2024-07-01
415,2018-07-26
416,2022-07-01
417,2023-07-03
418,2022-01-07
419,
420,2021-08-13
421,2020-09-07
574,
590,2024-08-08
746,2021-11-08
789,2025-02-07
26,2024-08-21
422,2023-07-22
423,2024-07-01
424,2022-06-25
425,2022-09-01
426,
427,2024-07-09
428,2024-07-01
429,2023-01-16
430,2022-08-13
431,2023-09-01
432,2023-07-25
433,2022-08-19
434,2023-09-01
435,
436,2023-08-31
437,2022-07-11
438,
439,2022-07-20
440,2023-09-01
441,
442,2023-09-01
443,2024-02-01
444,2022-07-20
446,
447,2023-07-01
448,
449,2018-08-01
573,2024-07-18
596,2024-08-01
620,2024-08-16
653,2024-08-30
706,2022-08-22
721,2025-01-13
747,2023-12-20
14,2024-08-30
27,2024-08-16
188,2024-08-16
397,2024-08-30
451,2023-05-27
452,2022-07-09
453,2021-08-10
454,2022-06-17
455,2023-01-23
456,2022-06-21
457,2023-01-26
458,
459,
460,2024-07-03
461,2024-07-01
462,2023-01-31
463,2024-06-14
464,2022-09-01
465,
466,2023-08-07
467,2023-07-12
468,
469,2016-08-01
470,2023-01-31
471,2019-07-22
472,2011-07-01
473,2023-09-01
474,2024-07-14
475,2024-07-01
476,2020-08-11
477,2024-07-05
515,2024-08-30
518,2024-07-16
584,2024-07-30
608,2023-08-07
623,2024-08-20
693,2024-08-27
718,2025-01-01
719,2025-01-09
734,2025-01-21
748,2025-04-07
798,2024-08-27
804,2024-08-27
82,2024-08-10
478,
479,2017-07-22
480,2022-01-31
481,2024-07-01
482,2022-06-17
483,
484,2014-07-23
485,
486,2024-01-11
487,
488,2022-06-10
489,2024-07-02
490,
491,2023-09-01
492,2023-07-01
493,
494,2023-06-28
495,2023-07-01
496,2020-09-19
497,2022-07-01
498,2022-08-30
499,2021-08-27
500,2020-08-21
502,
503,2015-08-28
504,2022-07-19
505,2022-08-16
506,2023-08-08
507,
508,2023-07-01
509,2024-01-09
510,2016-07-01
609,2022-12-08
610,2024-05-01
612,2024-08-16
683,2024-11-06
684,2024-11-22
689,2024-11-06
699,2022-12-08
700,2024-11-27
716,2025-01-05
717,2025-01-01
729,2024-10-02
749,2023-07-01
760,2024-10-02
767,2025-02-02
768,2025-02-03
123,2025-02-03
388,2024-08-13
511,2023-08-10
512,2015-09-01
513,2022-07-01
514,2020-01-31
516,2020-10-02
517,2014-07-03
519,
520,2022-08-23
521,2018-06-20
522,2024-07-01
523,2023-01-20
524,2024-07-05
525,2023-08-27
526,2024-06-14
527,2022-08-29
528,2023-08-22
529,
530,2020-07-28
531,2023-08-14
532,
576,2023-08-31
587,2024-08-03
588,2024-08-06
589,2024-08-05
591,2024-08-10
643,2022-11-01
654,2024-08-30
677,2022-10-01
686,2024-11-29
701,2022-11-01
750,2025-01-09
204,2024-08-30
533,2021-07-09
534,2023-07-01
535,2023-09-01
536,2023-01-25
537,
538,2023-12-01
539,2024-03-08
540,2019-07-16
541,2023-07-01
542,2023-01-22
543,2023-07-20
544,2024-07-01
545,
546,2022-11-05
547,2023-08-31
548,2022-08-08
549,
550,2022-07-01
551,
552,
553,2023-01-30
554,2021-07-15
555,2022-08-31
556,2023-07-03
557,2023-01-13
558,2021-06-17
559,2020-09-23
561,2024-07-02
562,
563,2024-07-01
564,2023-08-31
565,2023-01-17
566,2024-07-02
567,2022-01-14
637,2024-08-29
642,2024-08-30
655,2024-08-30
664,2024-09-17
682,2024-11-22
711,2024-03-02
720,2025-01-09
751,2024-12-19
769,2025-02-03
770,2025-02-03
784,2025-02-24
