player_id,team_id,player_name,player_number,nation,pos,age,minutes,total_completed_passes,total_attempted_passes,total_pass_completion_percentage,total_passing_distance,progressive_passing_distance,short_completed_passes,short_attempted_passes,short_pass_completion_percentage,medium_completed_passes,medium_attempted_passes,medium_pass_completion_percentage,long_completed_passes,long_attempted_passes,long_pass_completion_percentage,assists,xAG,xA,key_passes,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
366,14,Bruno Fernandes,8,pt POR,"FW,AM",29-343,90,43,60,71.7,693,229,21,22,95.5,14,19,73.7,4,9,44.4,0,0.0,0.0,0,4,0,0,6
385,14,Marcus Rashford,10,eng ENG,LW,26-290,90,22,30,73.3,240,92,15,17,88.2,2,8,25.0,1,1,100.0,0,0.7,0.1,1,2,1,0,2
364,14,Amad Diallo,16,ci CIV,RW,22-036,60,28,33,84.8,312,66,17,17,100.0,6,7,85.7,1,3,33.3,0,0.1,0.1,1,1,0,0,1
372,14,Alejandro Garnacho,17,ar ARG,RW,20-046,30,10,11,90.9,132,19,7,7,100.0,3,4,75.0,0,0,,1,0.2,0.1,2,0,1,1,0
382,14,Mason Mount,7,eng ENG,AM,25-219,60,11,15,73.3,106,12,8,10,80.0,1,2,50.0,0,0,,0,0.1,0.0,2,1,0,0,1
389,14,Joshua Zirkzee,11,nl NED,FW,23-086,30,8,9,88.9,75,26,5,6,83.3,1,1,100.0,0,0,,0,0.0,0.0,0,1,0,0,1
378,14,Kobbie Mainoo,37,eng ENG,DM,19-119,83,37,41,90.2,512,94,21,23,91.3,7,8,87.5,3,3,100.0,0,0.0,0.0,0,3,0,0,5
381,14,Scott McTominay,39,sct SCO,DM,27-252,7,4,4,100.0,73,54,3,3,100.0,0,0,,1,1,100.0,0,0.0,0.0,0,1,0,0,0
368,14,Casemiro,18,br BRA,DM,32-175,90,44,57,77.2,702,227,17,21,81.0,21,24,87.5,3,3,100.0,0,1.0,0.5,3,2,3,1,4
369,14,Diogo Dalot,20,pt POR,"LB,RB",25-151,90,49,60,81.7,760,117,23,27,85.2,15,18,83.3,6,9,66.7,0,0.0,0.0,0,1,0,0,3
380,14,Lisandro Martínez,6,ar ARG,"CB,LB",26-211,90,55,62,88.7,979,371,19,22,86.4,30,32,93.8,5,7,71.4,0,0.0,0.0,1,5,1,0,9
377,14,Harry Maguire,5,eng ENG,CB,31-164,80,50,60,83.3,889,299,18,19,94.7,26,32,81.3,4,7,57.1,0,0.0,0.0,0,5,1,0,8
371,14,Jonny Evans,35,nir NIR,CB,36-226,10,4,6,66.7,78,30,1,1,100.0,3,4,75.0,0,0,,0,0.0,0.0,0,0,0,0,0
594,14,Noussair Mazraoui,3,ma MAR,RB,26-276,80,41,45,91.1,505,215,27,31,87.1,14,14,100.0,0,0,,0,0.0,0.0,0,5,0,0,3
593,14,Matthijs de Ligt,4,nl NED,CB,25-004,10,2,2,100.0,41,20,0,0,,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
383,14,André Onana,24,cm CMR,GK,28-136,90,22,29,75.9,503,310,5,5,100.0,13,13,100.0,4,11,36.4,0,0.0,0.0,0,0,0,0,0
251,9,Rodrigo Muniz,9,br BRA,FW,23-104,77,5,6,83.3,79,13,2,3,66.7,2,2,100.0,1,1,100.0,0,0.1,0.0,2,0,0,0,1
252,9,Raúl Jiménez,7,mx MEX,FW,33-103,13,2,4,50.0,60,1,0,1,0.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0
247,9,Alex Iwobi,17,ng NGA,LW,28-105,90,19,29,65.5,249,64,13,13,100.0,5,12,41.7,1,1,100.0,0,0.0,0.1,0,1,3,1,2
239,9,Adama Traoré,11,es ESP,RW,28-204,77,14,21,66.7,155,26,5,9,55.6,3,5,60.0,1,1,100.0,0,0.0,0.0,0,1,0,0,0
259,9,Harry Wilson,8,wls WAL,RW,27-147,13,5,6,83.3,62,13,4,4,100.0,1,2,50.0,0,0,,0,0.0,0.0,0,1,0,0,0
19,9,Emile Smith Rowe,32,eng ENG,AM,24-019,63,20,27,74.1,268,37,12,17,70.6,8,9,88.9,0,0,,0,0.0,0.0,0,3,0,0,1
243,9,Tom Cairney,10,sct SCO,"DM,AM",33-209,27,15,17,88.2,247,69,4,5,80.0,10,10,100.0,0,0,,0,0.0,0.1,1,1,1,0,4
249,9,Saša Lukić,20,rs SRB,DM,28-003,89,40,45,88.9,590,158,19,22,86.4,20,21,95.2,1,1,100.0,0,0.0,0.0,0,2,0,0,4
256,9,Jay Stansfield,28,eng ENG,"AM,DM",21-266,1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
240,9,Andreas Pereira,18,br BRA,"DM,AM",28-228,89,37,55,67.3,593,275,17,21,81.0,12,17,70.6,5,13,38.5,0,0.3,0.2,6,3,0,0,5
254,9,Harrison Reed,6,eng ENG,DM,29-202,1,1,1,100.0,32,28,0,0,,0,0,,1,1,100.0,0,0.0,0.0,0,0,0,0,0
255,9,Antonee Robinson,33,us USA,LB,27-008,90,32,42,76.2,550,212,15,18,83.3,14,17,82.4,2,5,40.0,0,0.0,0.0,0,2,0,0,2
241,9,Calvin Bassey,3,ng NGA,CB,24-229,90,57,62,91.9,1038,421,19,19,100.0,31,32,96.9,3,6,50.0,0,0.0,0.0,0,4,0,0,5
245,9,Issa Diop,31,fr FRA,CB,27-220,90,28,35,80.0,661,323,4,5,80.0,19,22,86.4,5,7,71.4,0,0.0,0.0,0,2,0,0,2
257,9,Kenny Tete,2,nl NED,RB,28-312,90,24,32,75.0,396,155,13,14,92.9,8,12,66.7,3,5,60.0,0,0.0,0.0,0,0,0,0,2
248,9,Bernd Leno,1,de GER,GK,32-165,90,30,42,71.4,662,348,4,4,100.0,20,21,95.2,5,16,31.3,0,0.0,0.0,0,0,0,0,0
